Map from character to field name
A:	American Samoa
B:	Brazil
C:	Colombia
D:	Dominican Republic
E:	Ecuador
F:	Honduras
G:	Panama
H:	Puerto Rico
I:	Venezuela
J:	?


Substitution rate (mu): 1218.026145

Equilibrium frequencies (pi_i):
  A: 0.1104
  B: 0.1109
  C: 0.1252
  D: 0.1101
  E: 0.1099
  F: 0.1107
  G: 0.1074
  H: 0.1086
  I: 0.1068

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	1.1719	1.1187	1.1536	1.1575	1.1389	1.0555	1.1731	1.0378
  B	1.1719	0	1.1878	1.0958	1.0977	1.0885	1.0738	1.1053	1.0479
  C	1.1187	1.1878	0	1.0852	1.0856	1.0822	1.4703	1.0853	1.5329
  D	1.1536	1.0958	1.0852	0	1.3207	1.0734	1.0421	1.0881	1.0272
  E	1.1575	1.0977	1.0856	1.3207	0	1.075	1.0424	1.0897	1.0275
  F	1.1389	1.0885	1.0822	1.0734	1.075	0	1.0403	1.3394	1.0256
  G	1.0555	1.0738	1.4703	1.0421	1.0424	1.0403	0	1.0427	1.1111
  H	1.1731	1.1053	1.0853	1.0881	1.0897	1.3394	1.0427	0	1.0278
  I	1.0378	1.0479	1.5329	1.0272	1.0275	1.0256	1.1111	1.0278	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.1294	0.1235	0.1274	0.1278	0.1258	0.1165	0.1295	0.1146
  B	0.13	0	0.1318	0.1216	0.1218	0.1208	0.1191	0.1226	0.1163
  C	0.14	0.1487	0	0.1358	0.1359	0.1355	0.184	0.1358	0.1919
  D	0.127	0.1206	0.1195	0	0.1454	0.1182	0.1147	0.1198	0.1131
  E	0.1272	0.1206	0.1192	0.1451	0	0.1181	0.1145	0.1197	0.1129
  F	0.1261	0.1205	0.1198	0.1188	0.119	0	0.1152	0.1483	0.1135
  G	0.1134	0.1153	0.1579	0.1119	0.112	0.1117	0	0.112	0.1193
  H	0.1274	0.1201	0.1179	0.1182	0.1184	0.1455	0.1133	0	0.1116
  I	0.1108	0.1119	0.1637	0.1097	0.1097	0.1095	0.1187	0.1098	0
